farmer_id,village,latitude,longitude,load_kg
F001,Ratnagiri,18.341692,73.952379,321.54
F002,Jalgaon,18.092926,77.070735,907.96
F003,Satara,19.237728,77.02811,200.99
F004,Dhule,19.785444,73.696668,465.92
F005,Jalgaon,19.521424,76.865022,656.84
F006,Osmanabad,20.138509,80.251921,310.07
F007,Nagpur,17.406161,80.08359,462.92
F008,Washim,20.4513,75.423722,600.94
F009,Dhule,16.769477,75.508726,353.77
F010,Beed,18.117136,73.264873,963.39
F011,Aurangabad,18.531238,74.060781,734.14
F012,Aurangabad,16.110006,73.019643,423.41
F013,Sangli,18.851323,79.546827,795.88
F014,Akola,19.477092,73.966021,305.75
F015,Dhule,16.383781,80.665277,689.05
F016,Jalgaon,21.941111,75.772041,298.78
F017,Ratnagiri,15.87984,79.038597,447.79
F018,Sangli,19.367081,80.87819,955.18
F019,Thane,21.110209,77.738656,988.38
F020,Jalgaon,20.559205,80.62671,569.92
F021,Solapur,20.145685,74.498473,707.19
F022,Solapur,20.974118,75.317295,356.97
F023,Nashik,19.131249,80.803133,748.5
F024,Pune,18.100105,73.149854,779.75
F025,Palghar,19.022711,73.403148,595.71
F026,Chandrapur,16.652511,74.607488,806.53
F027,Ratnagiri,18.705242,79.526463,421.79
F028,Nagpur,15.7717,77.753486,792.14
F029,Gondia,17.535385,78.247155,484.28
F030,Solapur,16.623277,72.878063,967.39
F031,Wardha,19.203811,75.847544,707.04
F032,Parbhani,15.698673,72.786608,381.66
F033,Satara,20.304643,74.092351,705.36
F034,Gadchiroli,19.757361,75.377636,906.04
F035,Chandrapur,20.837526,77.805994,497.84
F036,Sangli,20.078,77.866987,653.39
F037,Nashik,19.484217,73.358509,453.46
F038,Gadchiroli,17.159949,76.670107,672.69
F039,Akola,20.041914,80.046392,449.53
F040,Wardha,16.244522,77.990659,812.4
F041,Osmanabad,20.712967,78.855255,201.11
F042,Sindhudurg,19.816931,79.770119,385.33
F043,Washim,16.832874,74.569228,273.03
F044,Bhandara,19.409229,73.547073,489.51
F045,Aurangabad,18.542234,78.839621,765.42
F046,Bhandara,18.803663,80.371521,832.96
F047,Nandurbar,16.157294,75.226211,716.87
F048,Beed,20.47651,77.198676,515.34
F049,Nashik,16.865891,79.739085,857.84
F050,Kolhapur,20.756627,73.195651,934.71
F051,Osmanabad,17.957068,79.345676,436.93
F052,Nashik,17.206542,75.203178,533.94
F053,Sindhudurg,16.736966,78.024408,703.04
F054,Chandrapur,18.485456,73.366547,626.96
F055,Aurangabad,19.87588,74.876373,460.06
F056,Nagpur,16.013809,75.609449,411.69
F057,Bhandara,16.295091,78.119258,512.67
F058,Gadchiroli,15.985056,75.629664,578.52
F059,Satara,20.12845,74.100795,271.69
F060,Latur,16.522285,72.572835,384.44
F061,Jalgaon,20.077342,74.544022,713.74
F062,Latur,19.881827,74.581196,252.47
F063,Sangli,20.072057,78.924607,382.83
F064,Pune,21.843315,78.76327,954.17
F065,Sangli,15.838395,80.727031,934.24
F066,Nandurbar,16.068407,76.540558,934.97
F067,Osmanabad,16.738306,78.59293,912.26
F068,Nandurbar,16.734896,78.643108,781.61
F069,Akola,21.273218,80.770951,575.57
F070,Wardha,17.52802,72.874294,812.4
F071,Bhandara,18.691755,74.810296,476.06
F072,Ahmednagar,16.671883,75.657604,831.2
F073,Solapur,16.400706,74.950082,560.37
F074,Beed,20.961728,73.645563,922.81
F075,Pune,17.614844,77.357591,470.09
F076,Bhandara,19.367528,80.835444,276.93
F077,Osmanabad,19.113138,74.623447,738.63
F078,Dhule,17.138364,78.203103,282.47
F079,Chandrapur,16.437969,75.699169,699.33
F080,Yavatmal,17.260495,73.669624,460.29
F081,Latur,16.179568,80.423888,238.56
